,Num_Cells_Strain1,Num_Cells_Strain2,Num_Cells_Strain3,t_deg_x,k_degA,k_degB,ratioS1,ratioS2,ratioS3_S1,ratioS3_S2,posS1,posS2,posS3,Stability,Replating,New_Stability
49,1,8,9,36,0.3,0.5,0.0,1.5066390738779674,1.0036087562606189,0.9211908386407359,[[-85  62]],"[[-131   49]
 [ 130 -120]
 [  60  108]
 [-181   60]
 [ 186  200]
 [-189   -6]
 [ -93  132]
 [   3   42]]","[[   3   42]
 [-128 -151]
 [  99  -58]
 [   5    7]
 [ 147 -195]
 [   6   13]
 [ 138  141]
 [  79 -189]
 [ 159  183]]",0.0,0.9,0.0
50,1,10,3,36,0.3,0.5,0.0,0.759800098327129,0.46411728777635136,0.918523011434196,[[-130  164]],"[[-110 -185]
 [  29  127]
 [ 124 -104]
 [  96  -15]
 [ 102  -51]
 [ -81 -186]
 [ 105   88]
 [  51 -195]
 [-184  155]
 [  -9 -163]]","[[  -9 -163]
 [  87 -171]
 [ 139   -1]]",0.0,0.9,0.0
51,8,1,7,36,0.3,0.5,0.8432566726842603,0.0,1.1870073401260517,0.851915239517172,"[[  30   80]
 [ -23  115]
 [ -65  -75]
 [ 172  112]
 [ -95 -195]
 [-187  -48]
 [  -7    4]
 [ -10  145]]",[[113 192]],"[[ -23  115]
 [ -65  -75]
 [ 172  112]
 [ -95 -195]
 [-187  -48]
 [  -7    4]
 [ -10  145]]",0.0,0.9,0.0
52,4,8,9,36,0.3,0.5,1.2047262635299891,0.9399866739734596,1.000383210216127,0.9387078563329719,"[[-182  -88]
 [ -93  139]
 [ 126 -181]
 [  56   46]]","[[  56  -57]
 [ 193   82]
 [ 125  199]
 [ 180  -42]
 [-182  -84]
 [ 125   37]
 [ -92  -70]
 [  79  -94]]","[[-182  -84]
 [ 125   37]
 [ -92  -70]
 [  79  -94]
 [-155  199]
 [-189   71]
 [  19  -53]
 [ -60   90]
 [-145 -138]]",1.0,0.9,1.0
53,1,9,7,36,0.3,0.5,0.0,0.9558530800035948,0.9126741566746339,1.0644226968176769,[[197  60]],"[[  31 -167]
 [ 172   90]
 [ -22  133]
 [-150 -161]
 [-139 -145]
 [-131    2]
 [ 185  -37]
 [  37 -110]
 [  82   68]]","[[  82   68]
 [ 186  -12]
 [  86 -192]
 [  30  125]
 [ -93  -34]
 [ -47 -171]
 [ -69 -172]]",0.0,0.9,0.0
54,2,3,9,36,0.3,0.5,1.6262873190189107,1.2467671030620917,0.9721087559002628,0.9198237336034191,"[[-66  10]
 [158 153]]","[[ 118   66]
 [-112   95]
 [ 185  113]]","[[-112   95]
 [ 185  113]
 [-141 -158]
 [-136  -83]
 [-107  -94]
 [-194   98]
 [-168   29]
 [  39  172]
 [ -21  -76]]",0.7,0.9,0.9
55,8,5,6,36,0.3,0.5,0.9074672896469635,1.1123648266865838,1.1659544675010924,1.0736395813615824,"[[ 115 -175]
 [  52   95]
 [ -15   -8]
 [  60  -86]
 [ -18   75]
 [ -95  115]
 [-180  135]
 [ -90  -42]]","[[  16 -200]
 [  97 -138]
 [-120   86]
 [  95 -169]
 [-192   57]]","[[ -95  115]
 [-180  135]
 [ -90  -42]
 [  16 -200]
 [  97 -138]
 [-120   86]]",1.0,0.9,1.0
56,5,9,2,36,0.3,0.5,1.0355914534297193,0.9770168349110947,1.1581985703996176,1.3318541731767743,"[[-196  -20]
 [  54 -195]
 [  81    1]
 [ -89  -28]
 [ -73   72]]","[[  26   58]
 [ 157   76]
 [-153  148]
 [ -19  137]
 [-199   78]
 [  -1   33]
 [-138  162]
 [-158 -105]
 [ -28  -48]]","[[-199   78]
 [  -1   33]]",0.5,0.9,0.5
57,6,6,6,36,0.3,0.5,0.8813869344295872,1.1427233867800641,1.1427233867800641,1.2000000000000002,"[[-145  -70]
 [ 178 -111]
 [  23   37]
 [  81   75]
 [ 124  -61]
 [-117 -198]]","[[-127  158]
 [-196 -149]
 [-100  197]
 [ 196  -70]
 [ 124    8]
 [  70  174]]","[[-127  158]
 [-196 -149]
 [-100  197]
 [ 196  -70]
 [ 124    8]
 [  70  174]]",1.0,0.9,1.0
58,3,4,9,36,0.3,0.5,1.12699275422341,1.0717307492615238,0.8066562182349707,1.0483200861206077,"[[-133   63]
 [-158    0]
 [ 103  163]]","[[-135  101]
 [-100 -102]
 [  92  -28]
 [  70   56]]","[[-100 -102]
 [  92  -28]
 [  70   56]
 [ 195   54]
 [-184  -56]
 [ -48   28]
 [ 148  -96]
 [  53 -103]
 [ 157  -53]]",0.1,0.9,0.2
59,3,10,3,36,0.3,0.5,1.1298453375237898,0.8393381495432282,0.6660837073857545,0.727698888664281,"[[-179  -64]
 [ 192  -60]
 [ -84 -130]]","[[ 177  154]
 [  41  138]
 [  14   24]
 [-160  108]
 [ 131   43]
 [ -46   26]
 [-159   17]
 [  97  -95]
 [ -33  -29]
 [ 138  -82]]","[[ 97 -95]
 [-33 -29]
 [138 -82]]",0.1,0.9,0.3
60,10,6,7,36,0.3,0.5,1.0564187638292253,0.8832800416712949,0.9811412154039875,1.155116150419843,"[[ 169  -22]
 [  59 -121]
 [ -64  -67]
 [-142 -117]
 [   1 -200]
 [ -61   42]
 [ -94   16]
 [  30 -149]
 [  -5 -191]
 [ 193  -14]]","[[  94  -44]
 [ 112 -119]
 [ 164  -83]
 [ -97  -50]
 [   4   25]
 [ 172 -128]]","[[ -94   16]
 [  30 -149]
 [  -5 -191]
 [ 193  -14]
 [  94  -44]
 [ 112 -119]
 [ 164  -83]]",1.0,0.9,1.0
61,10,3,2,36,0.3,0.5,0.7420994478514579,0.807061940223884,0.1719633168967276,0.09921970574875465,"[[-164   13]
 [ -15  -53]
 [  16  -94]
 [  34  -98]
 [  40 -118]
 [  84   75]
 [-103 -172]
 [  45  -94]
 [-137 -159]
 [-110  169]]","[[ 96 188]
 [ 51 105]
 [148 -76]]","[[  34  -98]
 [  40 -118]]",1.0,0.9,0.0
62,4,1,7,36,0.3,0.5,0.4362884311275311,0.0,1.189893641490455,1.2139464359905199,"[[181 181]
 [175 132]
 [ 39 174]
 [  0 145]]",[[-52 -72]],"[[ 175  132]
 [  39  174]
 [   0  145]
 [ -52  -72]
 [ 138  -88]
 [ -81  169]
 [ -10 -192]]",0.2,0.9,1.0
63,5,5,9,36,0.3,0.5,0.8791526288141562,0.8717294661611923,0.8922678958736062,1.1578874357841504,"[[  94   66]
 [-114   44]
 [ 179 -110]
 [ -44   42]
 [ 170  152]]","[[ -71 -182]
 [ -45 -154]
 [-152  120]
 [ 115 -125]
 [ 118 -145]]","[[ -71 -182]
 [ -45 -154]
 [-152  120]
 [ 115 -125]
 [ 118 -145]
 [ 165 -154]
 [ 144  -76]
 [ -95   12]
 [-183 -148]]",1.0,0.9,1.0
64,8,8,4,36,0.3,0.5,1.1530255638315279,0.9912658102466657,0.9282945702305956,1.1028929063342512,"[[  -8 -199]
 [ 153   96]
 [ 146 -119]
 [-132 -164]
 [-107  172]
 [ -25  -11]
 [  11 -160]
 [  -7   -3]]","[[  62  -13]
 [-178  -78]
 [  48  -68]
 [ -88 -149]
 [  13 -180]
 [-125  -11]
 [ -65 -188]
 [ 196   40]]","[[  62  -13]
 [-178  -78]
 [  48  -68]
 [ -88 -149]]",1.0,0.9,1.0
65,9,3,10,36,0.3,0.5,1.0155677222671606,0.9154898560201272,1.0904920140949974,1.168412282255713,"[[ -27  169]
 [ 117   29]
 [ -55  155]
 [  83  -76]
 [-123  126]
 [ 123  157]
 [ -47  112]
 [ 170  131]
 [ -35 -183]]","[[ -84  -42]
 [ -78   66]
 [  96 -113]]","[[  83  -76]
 [-123  126]
 [ 123  157]
 [ -47  112]
 [ 170  131]
 [ -35 -183]
 [ -84  -42]
 [ -78   66]
 [  96 -113]
 [ 129   96]]",1.0,0.9,1.0
66,5,1,1,36,0.3,0.5,0.9881576292855305,0.0,0.0,0.0,"[[ 185  181]
 [  72 -165]
 [ 151   65]
 [ 127  -53]
 [-150  -85]]",[[-118   31]],[[  72 -165]],0.1,0.9,0.0
67,9,2,6,36,0.3,0.5,0.7619087102463321,1.4675435537594224,1.1516779695660813,0.7721843661011947,"[[-141  -52]
 [ 198 -120]
 [ -16 -197]
 [  25  -29]
 [ 169   82]
 [ 159  -93]
 [-102  -43]
 [  75  -55]
 [  27  -18]]","[[ -32 -146]
 [-100  198]]","[[ -16 -197]
 [  25  -29]
 [ 169   82]
 [ 159  -93]
 [-102  -43]
 [  75  -55]]",1.0,0.9,0.0
68,6,8,6,36,0.3,0.5,0.7604010102904961,1.0948655301050452,1.0478619196580243,1.128636290483361,"[[ 85 -10]
 [122 -11]
 [ 95 153]
 [138 -80]
 [-33 -34]
 [153 131]]","[[  14  -38]
 [ -15 -146]
 [-174   98]
 [  15  187]
 [  26   62]
 [ 168 -160]
 [  37  103]
 [-142  140]]","[[-174   98]
 [  15  187]
 [  26   62]
 [ 168 -160]
 [  37  103]
 [-142  140]]",1.0,0.9,0.6
69,10,6,7,36,0.3,0.5,1.1111356393057403,0.9965870646736505,1.0768868362738495,1.0939936299958888,"[[ 103  129]
 [  97   50]
 [-161  113]
 [ -75 -198]
 [ -90   -2]
 [  64 -195]
 [  37 -194]
 [-199  -14]
 [  98 -131]
 [-112  156]]","[[-128   46]
 [-108  172]
 [  78 -110]
 [ 127  133]
 [ 116   81]
 [ -44  -70]]","[[  37 -194]
 [-199  -14]
 [  98 -131]
 [-112  156]
 [-128   46]
 [-108  172]
 [  78 -110]]",1.0,0.9,1.0
70,7,9,6,36,0.3,0.5,0.8843178649587352,1.2132671762079232,1.2303336031242922,1.1566577256937487,"[[-127 -134]
 [  46   29]
 [ -90   -6]
 [-116   37]
 [-175  -80]
 [-127   66]
 [ 155   15]]","[[ 140  136]
 [-108 -186]
 [-125   43]
 [ 151 -188]
 [ -42   22]
 [-148  161]
 [ 185  173]
 [ -83   15]
 [-113   51]]","[[-125   43]
 [ 151 -188]
 [ -42   22]
 [-148  161]
 [ 185  173]
 [ -83   15]]",0.9,0.9,1.0
71,10,5,8,36,0.3,0.5,0.9915059949648631,1.1319213211479058,1.0472161928162231,0.928936786084919,"[[ -55  -14]
 [  60   11]
 [ 121   -6]
 [ -42 -197]
 [-149   -1]
 [ 137   46]
 [ 145   99]
 [-118   15]
 [ 150   83]
 [ -47  114]]","[[ -69  109]
 [  90 -158]
 [ 140   68]
 [   6 -158]
 [ -68  -61]]","[[ 137   46]
 [ 145   99]
 [-118   15]
 [ 150   83]
 [ -47  114]
 [ -69  109]
 [  90 -158]
 [ 140   68]]",1.0,0.9,1.0
72,5,5,2,36,0.3,0.5,0.643630583537606,1.274197341238957,1.8020589212015956,1.7845088043246509,"[[   4   55]
 [  91  -32]
 [  43 -178]
 [ 152  -40]
 [  34 -124]]","[[ 146  188]
 [-115 -177]
 [ -67    9]
 [  39 -128]
 [-133  195]]","[[ 146  188]
 [-115 -177]]",0.3,0.9,0.7
73,5,6,9,36,0.3,0.5,0.9703063865395338,1.1087718067890118,1.2173893863980976,1.2280219544100985,"[[ -25   50]
 [   2   86]
 [-196  121]
 [  80   28]
 [ -69   38]]","[[ -30   52]
 [ 140    5]
 [-172  134]
 [-147  144]
 [-135   42]
 [-146  103]]","[[ 140    5]
 [-172  134]
 [-147  144]
 [-135   42]
 [-146  103]
 [ 136 -164]
 [-169   -6]
 [-131 -111]
 [  31   15]]",1.0,0.9,1.0
74,9,4,5,36,0.3,0.5,1.0546656845755757,1.2329108110901759,1.0442562262607165,0.9891465304485942,"[[-122 -140]
 [ 196   -5]
 [  97 -146]
 [ 194   10]
 [-106 -146]
 [ -44  -48]
 [-147  133]
 [  24   82]
 [  99   28]]","[[  -1 -168]
 [ -61  156]
 [ 150  -23]
 [-103 -164]]","[[-106 -146]
 [ -44  -48]
 [-147  133]
 [  24   82]
 [  99   28]]",0.9,0.9,0.9
75,2,3,2,36,0.3,0.5,1.2219445136552605,1.3799470335997397,1.2282719401785427,1.5089486647585855,"[[-18 135]
 [ 69 -24]]","[[  48  126]
 [  40   19]
 [ 146 -158]]","[[  40   19]
 [ 146 -158]]",0.3,0.9,0.9
76,5,5,10,36,0.3,0.5,0.974334761638651,1.01749461986042,1.175659830624534,1.1673907260893517,"[[ -40   20]
 [  51  130]
 [  92 -137]
 [ 136  -37]
 [-176   10]]","[[-136 -129]
 [ -66  135]
 [  14 -163]
 [-200  131]
 [ -65  124]]","[[-136 -129]
 [ -66  135]
 [  14 -163]
 [-200  131]
 [ -65  124]
 [ 189  -50]
 [-131 -136]
 [-178 -153]
 [ 194  -58]
 [ 148  158]]",0.6,0.9,1.0
77,2,3,1,36,0.3,0.5,1.2517293230634763,1.003300910044337,0.0,0.0,"[[-145 -103]
 [  26  132]]","[[  33  -33]
 [ 174  113]
 [  16 -188]]",[[174 113]],0.0,0.9,0.0
78,8,2,6,36,0.3,0.5,1.0874851940819497,0.6846930060114218,1.202584707315003,1.1576238581701312,"[[ 101  -45]
 [-119  -32]
 [-161  -70]
 [-154  -52]
 [-169 -173]
 [-198  181]
 [ -23 -195]
 [ 114  -48]]","[[-194  109]
 [-106    7]]","[[-161  -70]
 [-154  -52]
 [-169 -173]
 [-198  181]
 [ -23 -195]
 [ 114  -48]]",0.9,0.9,0.0
79,9,3,3,36,0.3,0.5,0.8457209311462208,1.1291401723443824,1.363332679879935,1.1028780996668737,"[[ 134 -135]
 [  41   80]
 [ 102   40]
 [ 153   81]
 [ 150    1]
 [-138   84]
 [ 173  138]
 [  99  -38]
 [  24  200]]","[[ -70 -105]
 [  73  158]
 [-116   99]]","[[ 153   81]
 [ 150    1]
 [-138   84]]",0.5,0.9,0.9
80,7,1,2,36,0.3,0.5,0.8155001910745884,0.0,0.9318764965310314,0.5656268380036414,"[[ 163  -96]
 [ 141  -10]
 [  28   68]
 [ -47  -86]
 [ -62  -58]
 [ 167  -63]
 [-138  142]]",[[-135  132]],"[[141 -10]
 [ 28  68]]",0.4,0.9,0.0
81,3,4,7,36,0.3,0.5,0.9983015491222572,0.8041588650584336,0.8525266243105954,1.1206009220174764,"[[  -9  158]
 [ 172  139]
 [-181   15]]","[[-160  141]
 [ 139  -75]
 [ 106 -132]
 [ 121  -62]]","[[ 139  -75]
 [ 106 -132]
 [ 121  -62]
 [ -36   75]
 [ 106  179]
 [  16 -148]
 [-102   79]]",1.0,0.9,0.0
82,1,1,8,36,0.3,0.5,0.0,0.0,0.6832720082477073,1.4513456714719928,[[125 141]],[[-17 -53]],"[[ -17  -53]
 [-188 -177]
 [  81   22]
 [-173 -156]
 [  71  -70]
 [  53  -55]
 [-143 -189]
 [  74   73]]",0.4,0.9,0.3
83,4,9,2,36,0.3,0.5,1.111802705111066,1.0346989339423085,0.12735810440549736,0.17042231572803604,"[[ 154  130]
 [  70 -113]
 [-192 -179]
 [ -37 -122]]","[[-159 -107]
 [-102   46]
 [ 138 -102]
 [ 182  173]
 [   2 -138]
 [ 164  153]
 [ 150  188]
 [  -4   52]
 [-169  -49]]","[[164 153]
 [150 188]]",1.0,0.9,0.9
84,10,10,2,36,0.3,0.5,0.9924672166495642,0.9305648335667958,1.472403039390622,1.4602272000905967,"[[ 134   54]
 [  25   51]
 [ 168  127]
 [  79   62]
 [-171   28]
 [-119  175]
 [ -77 -170]
 [ 186   93]
 [-135   48]
 [-123 -174]]","[[  46 -173]
 [  73  171]
 [-163 -120]
 [ 170  -34]
 [-184  -46]
 [-109  -87]
 [ -45 -165]
 [-191  -92]
 [  57  137]
 [-124 -105]]","[[  46 -173]
 [  73  171]]",0.5,0.9,1.0
85,3,1,2,36,0.3,0.5,1.5071023999352262,0.0,1.2578743062451125,0.9304638143103401,"[[-165 -149]
 [  77   85]
 [-134   98]]",[[-116  -93]],"[[  77   85]
 [-134   98]]",0.7,0.9,0.0
86,3,4,9,36,0.3,0.5,1.4312245469029294,0.7233782416301735,1.0113809784154844,1.12949533362027,"[[  85  169]
 [ -30  -69]
 [-196 -180]]","[[-162  -92]
 [-176   99]
 [ -78 -176]
 [-149  -77]]","[[-176   99]
 [ -78 -176]
 [-149  -77]
 [  64  -29]
 [  -3 -199]
 [ 133   49]
 [ 159 -152]
 [ -97  195]
 [ -13 -137]]",0.9,0.9,0.6
87,2,5,2,36,0.3,0.5,1.3636664287953146,0.6783837083570191,0.3215002937201877,0.7032699173603748,"[[182 195]
 [-80 -58]]","[[ -77 -166]
 [ 180   -7]
 [ -41 -153]
 [ 106 -123]
 [ 197 -130]]","[[ 106 -123]
 [ 197 -130]]",0.5,0.9,0.0
88,10,3,8,36,0.3,0.5,1.0915506434759386,1.0170777425423407,1.0836078542092182,1.0599766305063123,"[[-168 -181]
 [  46    9]
 [ 105 -170]
 [-148  -43]
 [-190   60]
 [ -33  194]
 [  81  154]
 [  79   80]
 [ 130  -43]
 [ 191   54]]","[[ 127 -131]
 [  73 -156]
 [ -53  121]]","[[-148  -43]
 [-190   60]
 [ -33  194]
 [  81  154]
 [  79   80]
 [ 130  -43]
 [ 191   54]
 [ 127 -131]]",1.0,0.9,0.7
89,7,7,9,36,0.3,0.5,1.1087003685334462,0.8978214284818796,0.9044482515444663,1.1207045192303546,"[[ 194 -148]
 [ -54  175]
 [-144  -45]
 [ -67 -161]
 [  37   -2]
 [  62  102]
 [ 176  153]]","[[  99 -168]
 [ -99 -148]
 [-114   53]
 [-176 -154]
 [ -72  123]
 [ -12   45]
 [ -13 -151]]","[[  99 -168]
 [ -99 -148]
 [-114   53]
 [-176 -154]
 [ -72  123]
 [ -12   45]
 [ -13 -151]
 [ 111 -107]
 [ 108 -192]]",1.0,0.9,1.0
90,9,9,5,36,0.3,0.5,1.1291186227001964,0.8014822647697921,0.8374872781551874,1.1973571355035255,"[[ -72  176]
 [ 139  126]
 [-104 -152]
 [-131  -99]
 [ 158  109]
 [ 103 -188]
 [ 199 -141]
 [ 176 -182]
 [ -45   92]]","[[-190  159]
 [ -73   43]
 [  59   -1]
 [-129 -105]
 [-175 -155]
 [  43   25]
 [ 114  -65]
 [  -1   32]
 [-105   84]]","[[-190  159]
 [ -73   43]
 [  59   -1]
 [-129 -105]
 [-175 -155]]",0.8,0.9,1.0
91,9,4,9,36,0.3,0.5,1.0499848828707794,1.2145316475543584,1.1028299590195834,1.0969785439047954,"[[-138  -75]
 [ -88 -140]
 [ 165  128]
 [  52   11]
 [  92   56]
 [  29  111]
 [ -17  184]
 [ -48 -155]
 [ -17 -147]]","[[ -78  146]
 [-125  -67]
 [ -13 -195]
 [  98  -15]]","[[  92   56]
 [  29  111]
 [ -17  184]
 [ -48 -155]
 [ -17 -147]
 [ -78  146]
 [-125  -67]
 [ -13 -195]
 [  98  -15]]",1.0,0.9,1.0
92,5,2,7,36,0.3,0.5,0.9172290161256588,1.5610214402237892,1.292006652096069,1.1546114014627977,"[[  15   12]
 [ -48  138]
 [ 160  -86]
 [-110  -30]
 [  40 -126]]","[[-137 -170]
 [ 167  -45]]","[[ 160  -86]
 [-110  -30]
 [  40 -126]
 [-137 -170]
 [ 167  -45]
 [  76  137]
 [-187  152]]",0.6,0.9,1.0
93,3,4,4,36,0.3,0.5,0.6977405061931073,0.9322548763958851,0.9285632307725838,1.2932186244047337,"[[  37   17]
 [ -87  142]
 [-185  163]]","[[-144  131]
 [ -81 -160]
 [  95 -134]
 [  79 -192]]","[[ -81 -160]
 [  95 -134]
 [  79 -192]
 [  -6  196]]",1.0,0.9,0.0
94,2,4,7,36,0.3,0.5,0.5930401828337405,1.4946261932429323,1.1987014030177994,1.0495365718939547,"[[93 82]
 [20 38]]","[[   2  -19]
 [ 133   50]
 [ 142 -181]
 [ 138  167]]","[[ 142 -181]
 [ 138  167]
 [   3 -110]
 [ 141   17]
 [ 127  -31]
 [ 197   18]
 [  65   73]]",1.0,0.9,1.0
95,6,8,5,36,0.3,0.5,0.9319551820941783,1.0421980694643693,1.248579417143386,1.2758310885890907,"[[-103    7]
 [-138  168]
 [ -77  114]
 [  10 -164]
 [  52   90]
 [ -99  134]]","[[ 102  142]
 [  65  168]
 [ 136   65]
 [-162   35]
 [ 155  -83]
 [  23  131]
 [-165  166]
 [   6   -2]]","[[ 136   65]
 [-162   35]
 [ 155  -83]
 [  23  131]
 [-165  166]]",0.6,0.9,1.0
96,9,8,6,36,0.3,0.5,1.06807401163844,0.9084431269486067,1.113463742071541,1.2448213190186577,"[[ -38  -67]
 [-135  121]
 [ 118 -193]
 [ 120  -70]
 [ -75  118]
 [-163 -177]
 [  81  155]
 [ 146   90]
 [-190 -142]]","[[ -88 -103]
 [ 192  164]
 [  87  -65]
 [  97 -162]
 [ 150  158]
 [ -89 -101]
 [ 174   13]
 [ 199   81]]","[[-190 -142]
 [ -88 -103]
 [ 192  164]
 [  87  -65]
 [  97 -162]
 [ 150  158]]",1.0,0.9,1.0
97,2,5,4,36,0.3,0.5,1.7261056405407769,0.7004813295081599,1.1320134770364767,1.4683634095443017,"[[-149  131]
 [ 146 -124]]","[[ 124 -173]
 [ 194  -86]
 [ -85  -46]
 [ 196  -30]
 [ 157  -98]]","[[ 196  -30]
 [ 157  -98]
 [-193 -133]
 [ 152  182]]",1.0,0.9,1.0
98,10,1,3,36,0.3,0.5,0.7288011750064014,0.0,0.9197534718807433,0.4974318376542529,"[[-157 -199]
 [  40   54]
 [  54    4]
 [ 139 -158]
 [-113   46]
 [ 183  121]
 [ -69   14]
 [ 132   53]
 [ -36  182]
 [  87 -100]]",[[-186 -172]],"[[  40   54]
 [  54    4]
 [ 139 -158]]",0.0,0.9,0.0
99,2,7,2,36,0.3,0.5,1.5336012853971046,1.009999801000974,0.4963043984873377,0.6035152366825809,"[[ -29   94]
 [ -15 -183]]","[[ -10 -112]
 [ -33 -171]
 [-125  113]
 [ 185  -39]
 [ 166  -15]
 [ -28  -32]
 [  44  -41]]","[[-28 -32]
 [ 44 -41]]",0.8,0.9,0.1
