,Num_Cells_Strain1,Num_Cells_Strain2,t_deg_x,k_degA,k_degB,ratioS1,ratioS2,posS1,posS2,Stability,Replating,New_Stability
47,9,1,46,0.1,0.3,1.240078480411194,0.0,"[[-186  -48]
 [-177  172]
 [ 179   83]
 [ -76 -121]
 [ 158 -154]
 [  26   29]
 [  22   72]
 [ 101  -77]
 [ 146   72]]",[[-16 107]],0.0,0.9,0.0
48,1,3,46,0.1,0.3,0.0,1.0856348740855792,[[-61  -7]],"[[  68 -195]
 [ 162 -102]
 [-171 -156]]",0.0,0.9,0.0
49,10,3,46,0.1,0.3,1.2666990636852853,0.9067332230203184,"[[  49 -182]
 [  24   -8]
 [-137  171]
 [  16  -94]
 [ -51  179]
 [-122 -169]
 [ 165 -139]
 [-146  179]
 [-181  -65]
 [ 135  131]]","[[ 52 156]
 [-50 -78]
 [ 13 -65]]",0.0,0.9,0.0
50,3,6,46,0.1,0.3,1.3043718852481863,0.9801779204677765,"[[-111   25]
 [ 119 -196]
 [ -64  175]]","[[ 150  -67]
 [ -44 -197]
 [  74  -42]
 [-107  -83]
 [  89   -7]
 [-154  185]]",0.0,0.9,0.0
51,8,2,46,0.1,0.3,1.2138387443541874,0.9781454651713403,"[[ 186 -156]
 [ 170   30]
 [  81 -136]
 [-124  -70]
 [-178  158]
 [  26  130]
 [ 123  168]
 [ 194    7]]","[[-21   8]
 [ 77 186]]",0.0,0.9,0.0
52,3,5,46,0.1,0.3,0.2512984490868685,0.7375633236338317,"[[-170 -169]
 [ -78 -161]
 [-150 -186]]","[[-170  -64]
 [ 108  -64]
 [ -44   75]
 [ 116  -20]
 [ 105   84]]",0.0,0.9,0.0
53,5,10,46,0.1,0.3,0.8246484892015195,0.906247168416329,"[[  26  117]
 [ 191    5]
 [  71  187]
 [ 147   57]
 [ -70 -144]]","[[ -63   -7]
 [ -55 -149]
 [ -56 -190]
 [-157  -64]
 [ 176  136]
 [-182  -62]
 [ -47  176]
 [-185 -113]
 [ -77  168]
 [-154  196]]",1.0,0.9,1.0
54,1,7,46,0.1,0.3,0.0,1.246584986840856,[[67  9]],"[[ -59 -182]
 [-185   36]
 [ 148 -142]
 [ 109  118]
 [ -22  -75]
 [ -96  122]
 [-112   25]]",0.0,0.9,0.0
55,5,8,46,0.1,0.3,1.0107049884584507,1.100528324664492,"[[  70   15]
 [ 133   58]
 [-145   97]
 [ 112  135]
 [-131  -69]]","[[ 106  161]
 [  69 -112]
 [ 193 -140]
 [ 120 -140]
 [  35  104]
 [  18  196]
 [-126   89]
 [ -24  -77]]",0.1,0.9,0.0
56,9,4,46,0.1,0.3,0.7961467698722282,0.8501570432776567,"[[ 166  -86]
 [-107  -86]
 [ 108 -182]
 [ -62   89]
 [ -90  -29]
 [-135   14]
 [-193  -81]
 [ -78  -62]
 [-150 -132]]","[[ 154   -4]
 [  80  -27]
 [ 154  146]
 [-101   18]]",0.0,0.9,0.0
57,2,9,46,0.1,0.3,1.2211599804644808,1.0420775121426167,"[[ 88 192]
 [101 -31]]","[[ 185  188]
 [ 128   86]
 [-159   63]
 [  88  161]
 [ 104   64]
 [ -90  124]
 [ -97  100]
 [ -85  -88]
 [  -1   -4]]",0.0,0.9,0.0
58,5,10,46,0.1,0.3,0.9116131305941034,1.0976454780623601,"[[-39  95]
 [ 37 179]
 [ 39  98]
 [-86 -79]
 [157 -42]]","[[ 153   65]
 [-178 -199]
 [-171 -122]
 [  63   60]
 [-151   25]
 [-121   86]
 [   1  -76]
 [-192  112]
 [ 139   36]
 [-115  154]]",0.1,0.9,0.0
59,10,2,46,0.1,0.3,1.1544114395626572,0.7653883901442616,"[[-160  101]
 [ 138 -160]
 [-196   17]
 [ -31 -114]
 [-110  -91]
 [ 130  -93]
 [-149  -22]
 [ 189 -100]
 [ 155  114]
 [ 116   80]]","[[  91 -136]
 [ -63 -160]]",0.0,0.9,0.0
60,1,2,46,0.1,0.3,0.0,1.0220825376864584,[[-162   -8]],"[[  66   40]
 [  -6 -191]]",0.0,0.9,0.0
61,7,6,46,0.1,0.3,0.7448525511600876,0.9938316210003434,"[[  89   96]
 [  42 -140]
 [ 199  -36]
 [ -41  -33]
 [ 130  -77]
 [ 138 -154]
 [ 179 -106]]","[[ -78  176]
 [ -39   16]
 [ 108  138]
 [-167   23]
 [ 134  -63]
 [   5  -78]]",0.0,0.9,0.0
62,7,9,46,0.1,0.3,1.1589476750566396,0.9494190770771631,"[[ 122  -34]
 [  86 -105]
 [ -46  -63]
 [  89 -129]
 [   1  164]
 [  59 -162]
 [-167  117]]","[[ -90   47]
 [ 101   50]
 [ -96 -109]
 [ 174    3]
 [  76  -99]
 [  -3 -130]
 [ 190  -82]
 [  63   -1]
 [  41   41]]",0.5,0.9,0.7
63,8,3,46,0.1,0.3,0.9372650420548576,0.6580551090782696,"[[-119   42]
 [-124   90]
 [  58 -172]
 [  19  -80]
 [-174   96]
 [ -85  -55]
 [ -22  -10]
 [ -24  -63]]","[[ 40  21]
 [ 76  64]
 [ 45 -87]]",0.0,0.9,0.0
64,4,5,46,0.1,0.3,1.2825706135896313,1.0878979792840568,"[[ 105 -173]
 [ -26  172]
 [ 100  118]
 [-120  -79]]","[[ 188   96]
 [ -71  -24]
 [  -3 -164]
 [ 151  -31]
 [   4  156]]",0.1,0.9,0.0
65,7,5,46,0.1,0.3,0.9502123799178973,0.9752591247479027,"[[   9  177]
 [-142   95]
 [  48 -178]
 [-134  165]
 [   7 -172]
 [-162  120]
 [-150 -149]]","[[-103  168]
 [ -18 -181]
 [ 152   82]
 [ 138    2]
 [  85  194]]",0.0,0.9,0.0
66,2,1,46,0.1,0.3,0.4436665270391766,0.0,"[[ -30 -196]
 [-176 -196]]",[[-52 121]],0.0,0.9,0.0
67,7,2,46,0.1,0.3,0.9804654744592161,1.6347681525887146,"[[   0  116]
 [ 131 -112]
 [   4  -49]
 [ 100    7]
 [ 111  196]
 [  86 -120]
 [-160  114]]","[[ 181  -12]
 [-162   39]]",0.0,0.9,0.0
68,1,3,46,0.1,0.3,0.0,1.028844485247693,[[ -95 -119]],"[[-172   68]
 [  48  197]
 [-148  -36]]",0.0,0.9,0.0
69,7,1,46,0.1,0.3,0.8981620601207736,0.0,"[[-163  139]
 [-178    4]
 [-106  -90]
 [ -74 -116]
 [ -27   46]
 [ -69  -50]
 [  85  -56]]",[[51 63]],0.0,0.9,0.0
70,7,6,46,0.1,0.3,0.9682587673410904,1.0166344236189464,"[[-109 -157]
 [-104 -169]
 [  45   74]
 [-180   55]
 [   7  138]
 [-152   -7]
 [ -63   24]]","[[  65  -41]
 [ -33  -70]
 [ 159   27]
 [ -80  -24]
 [ -37  177]
 [ -32 -176]]",0.6,0.9,0.4
71,10,4,46,0.1,0.3,0.9866053881785156,1.158686042068783,"[[ 162  174]
 [ 152  183]
 [ -35  -74]
 [ 151   44]
 [-179  116]
 [  74   35]
 [  92 -165]
 [ 162   45]
 [-120  193]
 [ 137  -84]]","[[ -48   63]
 [ 140 -198]
 [ -44 -165]
 [ 167  104]]",0.1,0.9,0.6
72,7,2,46,0.1,0.3,0.5942579075946526,0.5282235185468764,"[[ -38   98]
 [ -84  -52]
 [  77   66]
 [-193  109]
 [ -79  154]
 [ 171  119]
 [-145  143]]","[[  22 -130]
 [ 178 -186]]",0.0,0.9,0.0
73,6,4,46,0.1,0.3,1.069298945762203,0.4563030289453763,"[[ 179  126]
 [-148   96]
 [ 150 -151]
 [ -69  -34]
 [ -14   63]
 [ 150 -167]]","[[148 155]
 [153  23]
 [168 134]
 [ 75 177]]",0.2,0.9,0.1
74,4,6,46,0.1,0.3,0.989198972146744,1.1397466376972132,"[[-175  -48]
 [-144  -55]
 [  79 -112]
 [  18   65]]","[[-187   -7]
 [-114   51]
 [  59  158]
 [  90   59]
 [ 145 -112]
 [-164   58]]",0.2,0.9,0.5
75,4,3,46,0.1,0.3,0.9472998454626602,0.8547651406864017,"[[  82  110]
 [-191  117]
 [-135   53]
 [  35   48]]","[[  25   22]
 [ -54  -14]
 [ 149 -100]]",0.0,0.9,0.0
76,3,6,46,0.1,0.3,1.0015350814966753,1.1005911672866489,"[[  57   73]
 [-163  -68]
 [-178   45]]","[[-119  -67]
 [-133 -155]
 [  21  -60]
 [ 175  101]
 [-185 -125]
 [ 140   36]]",0.5,0.9,0.4
77,10,2,46,0.1,0.3,1.099082261439216,0.3776506390925456,"[[ -41  116]
 [  81  158]
 [-144  137]
 [  57  -56]
 [  68  -57]
 [  83 -136]
 [-172  137]
 [ -12 -151]
 [-101 -137]
 [  25  -45]]","[[ 101 -155]
 [  66  -95]]",0.0,0.9,0.0
78,5,5,46,0.1,0.3,1.023927354599842,0.6557074996571959,"[[  40  -40]
 [  30 -169]
 [  -5   19]
 [ 102  100]
 [  -1  146]]","[[ 79  46]
 [161 142]
 [ 42 133]
 [185 110]
 [ 44 172]]",0.0,0.9,0.2
79,1,1,46,0.1,0.3,0.0,0.0,[[ 99 142]],[[68 -7]],0.0,0.9,0.0
80,7,5,46,0.1,0.3,1.0120649215055657,1.1863731558312136,"[[  70  106]
 [-179   90]
 [-153  -57]
 [ 114 -132]
 [  37 -143]
 [-134 -108]
 [-182   -6]]","[[-189    3]
 [ 164  -87]
 [  19  144]
 [-148 -121]
 [ -25  154]]",0.8,0.9,0.7
81,2,5,46,0.1,0.3,1.1772969943296439,1.2377455634098522,"[[  23 -181]
 [ 145   14]]","[[ -53 -158]
 [ 113  130]
 [-117  -13]
 [ 168  115]
 [ 120 -124]]",0.0,0.9,0.0
82,9,5,46,0.1,0.3,1.1001769342488883,0.8922798531660547,"[[-194 -194]
 [ -74  143]
 [ 102  -99]
 [ -65   42]
 [ 163 -133]
 [ 167   56]
 [-198 -130]
 [-185   82]
 [-178  -70]]","[[ 158   77]
 [ -35  142]
 [  35  -65]
 [ 130   62]
 [ -90 -146]]",0.0,0.9,0.0
83,3,9,46,0.1,0.3,1.3153691533532164,0.8100735879681031,"[[ 169 -187]
 [ -92  106]
 [-166   61]]","[[ -13   75]
 [ -16 -192]
 [ -81 -187]
 [ 173  -28]
 [ -16   35]
 [ 120 -134]
 [ -27  -20]
 [-124  -36]
 [-122 -140]]",0.0,0.9,0.0
84,8,7,46,0.1,0.3,1.0961776745826228,1.1333985813704353,"[[  99  -65]
 [-138   19]
 [ -45  -65]
 [  -8  165]
 [ 124 -192]
 [-199   51]
 [  92   16]
 [ 198   50]]","[[  67 -192]
 [-182    4]
 [ 135   10]
 [-110   14]
 [  -1  186]
 [  50  164]
 [ 144  -62]]",0.4,0.9,0.5
85,7,2,46,0.1,0.3,0.8624835844343149,1.0692920837489122,"[[-186 -101]
 [  72   67]
 [  62   67]
 [  49 -193]
 [ -49  -44]
 [  67   56]
 [  91    2]]","[[ 109 -190]
 [ 166   15]]",0.0,0.9,0.0
86,1,1,46,0.1,0.3,0.0,0.0,[[-187  -47]],[[-162   85]],0.0,0.9,0.0
87,8,9,46,0.1,0.3,1.1842643255518472,0.9214846802630786,"[[ 189 -161]
 [-197 -124]
 [ -87 -164]
 [ -29   28]
 [  23   67]
 [-169    9]
 [  20  131]
 [   8   96]]","[[ -69   15]
 [ -62  132]
 [-191  -41]
 [  39   -6]
 [-133   80]
 [ -62   81]
 [-145 -194]
 [  64  127]
 [ -84  -37]]",1.0,0.9,0.9
88,1,10,46,0.1,0.3,0.0,0.9584243733826452,[[ 112 -200]],"[[ 197  -20]
 [  47  118]
 [-160 -180]
 [ 180  128]
 [ 119   -4]
 [  71 -153]
 [ 159  185]
 [-183  188]
 [  92   84]
 [ 188 -155]]",0.0,0.9,0.0
89,1,10,46,0.1,0.3,0.0,0.8879653426043688,[[110 169]],"[[-135  146]
 [ -24  157]
 [-135  -65]
 [ 140  -96]
 [  68 -150]
 [ -46  -26]
 [ 185   77]
 [  55   66]
 [-191  -92]
 [  -9  -10]]",0.0,0.9,0.0
90,2,5,46,0.1,0.3,1.052561557615239,1.0506560459584275,"[[  25  116]
 [-173   38]]","[[-191 -127]
 [ 140  -38]
 [ 156   41]
 [-106    6]
 [  -3    2]]",0.0,0.9,0.0
91,10,4,46,0.1,0.3,0.9893405882965586,0.9073700946419372,"[[ 167  142]
 [ 192 -142]
 [-170 -176]
 [-118  196]
 [  53  109]
 [  -2   72]
 [ -22  -53]
 [   6  143]
 [ -77  -74]
 [ 169  -40]]","[[-194   42]
 [  29 -189]
 [ -38 -165]
 [ 111  -72]]",0.0,0.9,0.0
92,6,7,46,0.1,0.3,1.0379723091285908,1.0255927113272176,"[[  84  125]
 [ -82  123]
 [-145 -146]
 [-119  -20]
 [-179  115]
 [ 170   76]]","[[-140 -191]
 [ 143  -29]
 [ 164 -141]
 [ 199   50]
 [ -76   -9]
 [-104   92]
 [ -42   27]]",0.1,0.9,0.1
93,8,1,46,0.1,0.3,1.1310126627310186,0.0,"[[ 169   -5]
 [  16 -134]
 [ -82   18]
 [ 162 -163]
 [ -27   36]
 [ 149 -126]
 [ -42  -38]
 [  26  -38]]",[[ -38 -113]],0.0,0.9,0.0
94,4,9,46,0.1,0.3,0.7184776900351924,0.9363363703730723,"[[ 76  90]
 [151 195]
 [ 43 -58]
 [ 78 -30]]","[[ 162  -37]
 [-121   29]
 [-104  177]
 [ 143  -43]
 [ -94  -53]
 [-186  -90]
 [ -88  143]
 [-164  -46]
 [  -3 -116]]",0.0,0.9,0.0
95,9,6,46,0.1,0.3,1.0730304546587504,0.9685194727021944,"[[  17    0]
 [ -61  122]
 [-182   39]
 [-196  191]
 [  92   23]
 [  81   22]
 [-128  -48]
 [ -85   80]
 [ -40 -188]]","[[  17  170]
 [  69   69]
 [ 120 -144]
 [-114   16]
 [ -43   33]
 [  19  132]]",0.2,0.9,0.0
96,2,7,46,0.1,0.3,0.4360596484190467,0.7535083994526348,"[[-173 -198]
 [-114 -100]]","[[ 195   99]
 [-115   65]
 [  51  -32]
 [-135  139]
 [-126  200]
 [  -1    2]
 [ -58  -63]]",0.0,0.9,0.0
97,6,5,46,0.1,0.3,1.0582572707608102,1.092534162523725,"[[ 120  -35]
 [ 105  -48]
 [   0 -141]
 [ 158   88]
 [ -68   71]
 [ -89   42]]","[[ -58   90]
 [ 111    0]
 [ -97   16]
 [-185  -21]
 [  35 -118]]",0.5,0.9,0.4
98,5,4,46,0.1,0.3,0.9905723092183477,0.9057301904602512,"[[  75   85]
 [ 108  -98]
 [  91 -191]
 [-154  -31]
 [ 188   -4]]","[[-103  103]
 [-111   88]
 [  27  -64]
 [ 157  135]]",0.0,0.9,0.1
99,7,10,46,0.1,0.3,0.9839999057520373,1.0849336921506136,"[[  79  106]
 [-178  189]
 [-105  -57]
 [  37  155]
 [   8 -173]
 [   4 -110]
 [-119 -101]]","[[-150  151]
 [-120   48]
 [  -9   56]
 [ -24   40]
 [ 164 -142]
 [ 137  -78]
 [ -79   78]
 [-165 -197]
 [ 149  172]
 [ 193 -184]]",0.0,0.9,0.1
